relative_path	size_bytes	sha256
e3_discovery_engine/test_outputs/diamond_e2e/seeds.tsv	298	cce04ef8333a0f386bf78f1c1810687d315cffe656b366f542b300c908a571cf
e3_discovery_engine/test_outputs/diamond_e2e/sequences.parquet	18129	4f6668801fc171b6fea911ca40a244e9ea48175d6984404e23948bb5b002caea
e3_discovery_engine/test_outputs/diamond_e2e/validation.tsv	408	23a71a9b7ff4b02ba6b56f979242d6a38bd3df35879a9dfcca34a16adb7af4d8
e3_discovery_engine/tests/FUNCTION_TEST_MATRIX.tsv	14753	c31749d5dbd0473009d49bf26d91b0f6f3890176efdcf9cd7882a202059f5113
e3_discovery_engine/tests/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
e3_discovery_engine/tests/end_to_end/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
e3_discovery_engine/tests/end_to_end/test_end_to_end_synthetic.py	3460	a4a683293a8ca43a6e6d5396dd1ace221d54b4bc50686fa3dd7c7e285d1f9200
e3_discovery_engine/tests/end_to_end/test_external_diamond_pipeline.py	6155	c9936a73b95782aeb07e18c7dcb5b5a03f36511ae4ff47d115eaddd3b395b7b9
e3_discovery_engine/tests/end_to_end/test_external_diamond_smoke.py	501	a37fc65c1ebb651da613c26f2c0728fa92a9b0785e0fd5a698627376d3827c98
e3_discovery_engine/tests/fixtures/e3_seeds.csv	71	c1fb5af5631f59e77219eb9be8484ee16539143b67c426b71376e84d2cfd98a6
e3_discovery_engine/tests/fixtures/raw_clusters.tsv	254	10411c149babfecf8a5d4b0f6322f2933a411db5798c7c5e28aa1a493dbc8ae2
e3_discovery_engine/tests/fixtures/realignments.tsv	430	4a99d07e0ebf4c2439fba8271e802c658e0d5690dc300f2067dafb3b12b4713a
e3_discovery_engine/tests/fixtures/realignments_diamond_2_2_3.tsv	430	e3253cba794c3f5ef3fbf640ca9c8a72c65400eac0dfb0a45af48b280058f513
e3_discovery_engine/tests/fixtures/species_a.fasta	240	4e82bf0894f94f07f6b462eaba7e345bdca36202ee854100e31d778ab10112e0
e3_discovery_engine/tests/fixtures/species_b.fasta	251	1bef4f05bacb64442971b3d12b21c61d427f64031e03df713e01d3376191155d
e3_discovery_engine/tests/integration/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
e3_discovery_engine/tests/integration/test_resource_build.py	9560	fdd067409145a5a2dca2d1194a778a0cede933dff3d3e405ebe7ced3e209d82d
e3_discovery_engine/tests/unit/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
e3_discovery_engine/tests/unit/test_benchmarks.py	4267	efde49dbcd5ee5ea1da9081f361791f6784013dbd17a872bd3d1b6e82cead303
e3_discovery_engine/tests/unit/test_cli.py	14285	924818848ea21855dfed5ed1e8588d9f5b3bf9b3985de0662b7fe9ce4a128409
e3_discovery_engine/tests/unit/test_cluster_config.py	11033	f150066e5402b80e30e9341c6fca2f6f5cbfe5022d7379636d9a4cec885cf316
e3_discovery_engine/tests/unit/test_clusters.py	9936	34c3f6bc4caa3151387be73330f181a7c7364a3496842ae3b8c9e1934e9fcf85
e3_discovery_engine/tests/unit/test_config.py	5828	3b9f223620326daaebf0aa7b5e77ed507df45dcfb22449d94c8a3a4cae2906e3
e3_discovery_engine/tests/unit/test_diamond.py	8636	b9d31b129b22bbde81a016ac723d61975df2e0f118b393b6cfc19cea49659637
e3_discovery_engine/tests/unit/test_docstring_quality.py	6626	280025e8d098ab64801c630d7561562489e498ab1e0afeacf07bf248a6920efc
e3_discovery_engine/tests/unit/test_edge_cases.py	14485	f3f696a6ddc9343cffd9d718537cb9498abee647f02b8fa6779855ffe6245d58
e3_discovery_engine/tests/unit/test_fasta.py	10703	2610e8b7fe4f8e69e94f5ec850cbef6d35a1b27dcfb155e79f2837ccca6c3941
e3_discovery_engine/tests/unit/test_function_matrix.py	1586	ff9c47ff4dee0ca133bbfd82118066ffe8ed766ec295758cf9ef4daaf43df7ce
e3_discovery_engine/tests/unit/test_io_utils.py	4917	ebf8ff9cadebd57ab24a14399e7833ff2a71ecb82059c538cce6c0e075a4b5fc
e3_discovery_engine/tests/unit/test_logging_utils.py	1106	6bfd71f1ee33c8c561f9c141f1e523b2dae6170ac806d51aa21adddb389bf680
e3_discovery_engine/tests/unit/test_manifest.py	2776	5c5a4da40cef6060cb5bd71d29c01f9a79aadfbf5d23df3c7d79b9bcc2901cab
e3_discovery_engine/tests/unit/test_path_safety.py	6908	5e538d9868aa1c3211810ebc6ba5a900ddfd86d01428b76884d64f9a8c144d27
e3_discovery_engine/tests/unit/test_pipeline.py	979	7c94fbf8256eb2d20e12792118c360f93a73623211bb43cdc9d8402b6892309d
e3_discovery_engine/tests/unit/test_provenance.py	2106	1d59e43ca6b6f59fa5877fb692186e588a6be2c6423a41c7b7cf675891ea05cb
e3_discovery_engine/tests/unit/test_repository_contract.py	3005	52334175db06f1d537784a03c90ba93a32b48a4c73428954521d7756490fe69c
e3_discovery_engine/tests/unit/test_resource.py	3841	56801546672cd07a06acdacba940342b2540feacf84a587aa1a7666effec69ee
e3_discovery_engine/tests/unit/test_resource_monitor.py	8490	57f42866ac7ac66795146bb8e369a9fc0615518e6a8f89f62ee30ce15e217f68
e3_discovery_engine/tests/unit/test_seeds.py	2332	23f80727c994cfed697c1a25372b0b986ff9bcf6a4b2791c29ee25247a1903f9
e3_discovery_engine/tests/unit/test_sequence_metadata.py	5052	b39284d15b95bfd0595c844484b9a0d851cd22fec40a89f0d0e5bf7d5ba025c4
e3_discovery_engine/tests/unit/test_slurm_scripts.py	3756	884f139bd8403f52dddda1b5346b9db48219f93f690bf2574e34f70dca5adc66
e3_discovery_engine/tests/unit/test_snakefile_contract.py	2674	c890218976e04713e2b78826622a873135e8529fbaa61097c7ec97a277e49216
e3_discovery_engine/workflow/envs/legacy_diamond_2_1_23.yml	322	4290a7c453fc41546474669c1889ef6f51e9d86729b1aa34fef2e90a82f88d75
e3_discovery_engine/workflow/envs/production.yml	314	3b425ca48ef21bd918e1303ddb774ca71c5deff265f539922f9c9f31c069c98a
e3_end_to_end_workflow/.gitignore	97	34df6ce25c97d37c89bc3dfdcf8d9fb64e81714228cdcecfbcfe43b0fb66056d
e3_end_to_end_workflow/README.md	23607	c6dce6f6f21c1f0ec4583994243111a994947bd7fded1410adcb21d16f0a663a
e3_end_to_end_workflow/RELEASE_NOTES_v0_2_0.md	1116	c12a9d64af6068eb6161a125261dbbc3d3eeb221394717ffc1cee069b8888524
e3_end_to_end_workflow/RELEASE_NOTES_v0_3_0.md	1211	e99dd2eeba31dc3ce439a5d30fdcf9732ad8738075e25c4ad5b5d74e55e79993
e3_end_to_end_workflow/RELEASE_NOTES_v0_4_0.md	1949	92420b00c692cda366df5f0d91169b77e4d5565c25fc99264a3efef0e3c4bae5
e3_end_to_end_workflow/RELEASE_NOTES_v0_4_1.md	919	f52be7e0ec11b31bf3f10435de10e2581a5c9fc3075336156c6323830e5737a3
e3_end_to_end_workflow/RELEASE_NOTES_v0_5_0.md	2332	7210ae0897d6240a9b91b67a87f2369b387f0fb4b844397d6d238f12768bf3ea
e3_end_to_end_workflow/RELEASE_NOTES_v0_5_1.md	1635	ae0542f126009960ddc5687c11367e34875aaae6aef0a2faeb5da05730ec5873
e3_end_to_end_workflow/RELEASE_NOTES_v0_6_0.md	2697	1e76b1be6ee08cc21805d03ecb6cfce27466a11d10291e4dc2f9a86bdae2c128
e3_end_to_end_workflow/RELEASE_NOTES_v0_7_0.md	2324	e6707b93426162f1553b0925bb5c20e131475be96055ae3fe6ba785c61b0f7d2
e3_end_to_end_workflow/RELEASE_NOTES_v0_7_1.md	1259	58d20e61c4150b3250bfcf44d8f18c102f2f5b9451f4d4c5024d45e25277cbf6
e3_end_to_end_workflow/RELEASE_NOTES_v0_7_2.md	638	0e0b2d024556bcead50e7d507121da04c16366d873fe908f00f900a31cc81d11
e3_end_to_end_workflow/RELEASE_NOTES_v0_7_3.md	1247	f4a8ddc4de78c8266d99fd3f7b5e88483258af26d93ce0ab94b3a9bc38389c7d
e3_end_to_end_workflow/RELEASE_NOTES_v0_7_4.md	1259	70e0e1290587f5812572206cf033a50ab6d963858d646124e4c8038713714423
e3_end_to_end_workflow/RELEASE_NOTES_v0_7_5.md	1438	d2d5fcc63c2bdb727e5c9093e52f2b67619a78c2a96076e14589f8209149b0ee
e3_end_to_end_workflow/RELEASE_NOTES_v0_7_6.md	1495	ba10c756b60131e689c59a12c3ca3efb67e80eb3c66693acd87c4a3015553d42
e3_end_to_end_workflow/RELEASE_NOTES_v0_8_0.md	2787	36cfb43d94768346e591c563c7353350850fb3e05a75d0c74857095265756993
e3_end_to_end_workflow/RELEASE_NOTES_v0_9_0.md	1951	b3fa93e9457f8d150be5b8b84293126fa0520a0fa8ed446b9f2f7cfcf3fce225
e3_end_to_end_workflow/RELEASE_NOTES_v0_9_1.md	2976	5b0a78adb7a0c4aeb9c98cb1616760edef139d0a4f7654d9b67351f75b54302b
e3_end_to_end_workflow/TEST_RESULTS_v0_3_0.txt	1116	3d47acfa2968602a0be33cf5bcfcdfa8b6849effa7f735b3c2d636c0ea533303
e3_end_to_end_workflow/TEST_RESULTS_v0_4_0.txt	1963	637cd1de18ebf7051735442fd29d5ea490b17685886c0303d724b3e21e81ec82
e3_end_to_end_workflow/config/five_proteome_orthofinder.cluster.yaml	3228	1c08d3aeb2a37bac46be23df8d3aeac9b039488662af26844fabedb78977d91d
e3_end_to_end_workflow/config/grant_aligned_reuse.cluster.template.yaml	12133	05ce73095e2f4ef9c485bd7a0200d58d5a12425f999abc9fa3d8b864b640e9f2
e3_end_to_end_workflow/config/grant_aligned_reuse.cluster.yaml	7987	858781d9f67c769c93ff11a60464ac85ba6755a3f33442b901906c5a2ad0c8cb
e3_end_to_end_workflow/config/known_e3_seed_evidence.template.tsv	330	8f9756974e97ef633d8930a5a2e51413c403ec364b4b94fe3b67bbecc1fa85ca
e3_end_to_end_workflow/config/parameter_sweep.template.yaml	446	17ef270ba71d3a793b8ef5f973715553df2331e14358fb5af327e203cca21556
e3_end_to_end_workflow/config/production.cluster.template.yaml	12409	392eb239c7a889d45bdb65fb901635716dfb529dd435159dba1f1f141f296e9e
e3_end_to_end_workflow/config/proteomes.template.tsv	161	8756ebd34958dcbb3b33d87aa370f74046a6f934f8fba085238d255570376c99
e3_end_to_end_workflow/config/shortlist.template.tsv	129	5f2c7309da378c1af3c06dfa27484b35e164fd4c7369dd1ea517461b4ad16eee
e3_end_to_end_workflow/config/synthetic.yaml	1742	692540fe57d65a2f39ab28266174c403357f983adcf6224fd0d267b41634ab98
e3_end_to_end_workflow/config/synthetic_proteomes.tsv	329	673003d451d31947f451c6ce46d30a8ebbe5218a9429816593a8e7e456f5ac98
e3_end_to_end_workflow/config/synthetic_seeds.tsv	471	c1f977791ffa2c8c9081f15e55f542f1bf2eed79a13be4beb94e1a59a790ba04
e3_end_to_end_workflow/config/synthetic_shortlist.tsv	221	ea4b802292be8ee062f5b3d291ffb3aa85363aee3965920d6b0902784ddada97
e3_end_to_end_workflow/data/README.md	1185	e1130491a8ab352f29ad62d451f62c72ae69de65c20d7de65dcff88296a687b6
e3_end_to_end_workflow/data/e3_domain_catalogue.tsv	1998	80a409552b8f4883b863fea9826367240d3ff12290f62a022ae31bf078fecac9
e3_end_to_end_workflow/data/known_e3_seed_evidence.provenance.tsv	383	28b26a41cd9cf14a28bbc93d6f1844497ec920fd827d03604b292f3bb25a5f78
e3_end_to_end_workflow/data/known_e3_seed_evidence.tsv.gz	1508560	9e5ba99e751651be37e9abbaee445ef931e414c0c0ea3f70d7553eeecebcf8f7
e3_end_to_end_workflow/data/known_e3_seeds.provenance.tsv	326	9da4d0e73ce687a60adc8cff16125e5528627cd4596dd222c9ddce2af1e0f08d
e3_end_to_end_workflow/data/known_e3_seeds.tsv.gz	144694	24cfffdbedf5a3434ed4f668ce32d0cf8246ca77005cdf75e437d75e761f60c1
e3_end_to_end_workflow/docs/ARCHITECTURE.md	8667	35502e79218e77e8d6a2677dcc1c3b9491d469d885ea2e7b5abb5941a1c017aa
e3_end_to_end_workflow/docs/BENCHMARKING.md	5307	c4c94564cd75cd836d7b1ff844e602c252505f616f05d8908c68ba840f08df6a
e3_end_to_end_workflow/docs/EVIDENCE_MODES_AND_SCALING.md	3884	e8fd56e89da8ec71b5bc4207ddbb025ef06032413e77ef369d91d8bad0c08636
e3_end_to_end_workflow/docs/REPORTING.md	5969	8ace7f526523826218a1386501a9cd7fa775d9033dfb6c72b188b6e762d1cd47
e3_end_to_end_workflow/docs/TEST_TRACEABILITY.tsv	3364	067ef6c9a55f481c83a4bbb79175272734b5aaa632f5c0b5c0309eaa20a1de56
e3_end_to_end_workflow/environment.yml	364	5951c2f1e440f548a9e9b9d573f7df3c28689a4c3b3680e05fcdd416c7fca154
e3_end_to_end_workflow/profiles/local/config.v8+.yaml	131	d16bccebdaefe8a078d0dfdc4d5931e5849e846e329f14e0f10fd4938173d016
e3_end_to_end_workflow/profiles/slurm/config.v8+.yaml	251	dbf8cbfe0a3018d680147ccbefc5aad5f8c87b51f48ca42cb04e10a5bc337d25
e3_end_to_end_workflow/pyproject.toml	1026	2fb5e5e0950d5a6c39383eddf18c701cda62eab1fa0fb1fc4f6a567015186e2d
e3_end_to_end_workflow/requirements-dev.txt	107	7934a4da093ca2e89deb1a94539d10b9a13670e4eeacf206798c1d8cdd4a8c3c
e3_end_to_end_workflow/requirements.txt	41	f5caeebe140a320b9e4a2a1f364684d43e16ac2b833fdfe6f89bd4e6e3fead09
e3_end_to_end_workflow/run_e3_end_to_end.sh	15556	1e251f3ae319152edfee7ae2afb7221b286e43ed53ae0e6cb174bb9c45a268e6
e3_end_to_end_workflow/run_tests.sh	1755	c4b20abcfeeab83387cc5f2c64ea39593e3542a1acdb474571f5ac1f07afe010
e3_end_to_end_workflow/scripts/slurm_e3_controller_job.sh	4035	603a3dca274972090489b52d57f3798c803b4909eec041855ffab5a8108cdf25
e3_end_to_end_workflow/src/e3workflow/__init__.py	86	33c8e8c7d81cf3d8119f1ea075db30311a3a1fe7e53f413a444406e4fea8f0df
e3_end_to_end_workflow/src/e3workflow/__main__.py	85	351c960df7f559d0f5c6a1af166a2a81d1dba1ec41f3a94e34ac0a267885ed5d
e3_end_to_end_workflow/src/e3workflow/benchmarking.py	39869	2514a5f339e4cf71a20889c6497570aa6fd02e802d8634220943815dab95c309
e3_end_to_end_workflow/src/e3workflow/cli.py	15098	6298914b65d65db08db13ef6f66d121fa2827fecf7f5360f6d0df54a116b693f
e3_end_to_end_workflow/src/e3workflow/config.py	52961	66190da267341335bc6916e1cfe8d6c10962020c977a1cd273eaf393ea0bb056
e3_end_to_end_workflow/src/e3workflow/control.py	3761	8dd031a4ac4635eb643662e652486c09ea708c47c3954b92965f86a2513257ea
e3_end_to_end_workflow/src/e3workflow/diagnostics.py	4544	77868570e972ae9dfcc795d7c8e8c2fcd98928bd620425463b47d11ea212773e
e3_end_to_end_workflow/src/e3workflow/domain_annotations.py	17141	f36e749348630f4809cc16210cda3eccb4e1d57bf2bbd05d3293c4903f3326d6
e3_end_to_end_workflow/src/e3workflow/errors.py	454	d21d014b7c9a803386998a7faedcb1aaa782ba93211b024c0fc6c3ac41beaceb
e3_end_to_end_workflow/src/e3workflow/fresh.py	5226	43b71bc8f129a48e917ff11f6a788679ef59f86d17564e9a365ab0dab821b211
e3_end_to_end_workflow/src/e3workflow/integration.py	39129	a4f1f14f22aeb961cb7673d2c91846486f1d3fbbca89b43b96c5429f144057ee
e3_end_to_end_workflow/src/e3workflow/io_utils.py	6970	b52b621aad5320790e1e6d1baf798661e8937dddd97e1907f12882e9278ee442
e3_end_to_end_workflow/src/e3workflow/ligandability.py	44073	e0bcf7450c166bdb4e7f69f0b75b347c08dbd4cf1fb39829bcdcad6ca4ef18f1
e3_end_to_end_workflow/src/e3workflow/manifests.py	5025	66f83ae6a78f72a7cc8bdeaf785ff41e6f4e648feafe5940d22013853c592431
e3_end_to_end_workflow/src/e3workflow/orthology_groups.py	6236	c7133f88be385dad5e8e7a70d70f09756dca735b6e1acde04daa91fd32a3f5a5
e3_end_to_end_workflow/src/e3workflow/prioritisation.py	26781	98c6a1f515d5a7efb4630b51890141f3499c4fc80fb6f678ce514b04b1123f0b
e3_end_to_end_workflow/src/e3workflow/production.py	59646	bfafe8cb4171d73bdbb40b44468c08ca28244154660da93c67caa1f776d85f26
e3_end_to_end_workflow/src/e3workflow/reporting.py	54236	20072875d3526e516dd5920030ba2236a95e642b02ec6522fe81e9b57c325010
e3_end_to_end_workflow/src/e3workflow/resources.py	11254	11c64bdda573b0e68ee7375d4b54b689d2ab6b18cdc3491710ee9abc481ac130
e3_end_to_end_workflow/src/e3workflow/runner.py	34616	5f57a9e9cce2aaa039d9e0da7f8531b011e4caf632839fc34fe84524836ab8c1
e3_end_to_end_workflow/src/e3workflow/seed_evidence.py	5370	196ee4dd7c83881fb577fc77e248bf9424599bfa6a500ccd3e66bce75057a433
e3_end_to_end_workflow/src/e3workflow/sweeps.py	23279	93c35d35f09ea4b7aacde4ef463bf47c8124f43e549e2c3aa21e0ff2e02f97aa
e3_end_to_end_workflow/src/e3workflow/tabular.py	4928	f45d6a2d7fe32573a92b5342226551d929d6a85e5f59299ffe06ac46da57a94c
e3_end_to_end_workflow/submit_e3_controller_slurm.sh	11147	1dbcfbe1a4a07c970f7002d43ea5c465a8aa6481840e7b790e042f9f2ad71bf4
e3_end_to_end_workflow/submit_e3_end_to_end.sh	6274	c4f2a001044348a21b7787fb980a14ffbc76316e5ae5b5b90fa01b9656db0549
e3_end_to_end_workflow/tests/conftest.py	1261	c9b4fc2571a4817af9fdee86bd3a2515026076708469e7e2bf29af7a6f4a1702
e3_end_to_end_workflow/tests/fixtures/arabidopsis.faa	88	4acc439eb2009d5950be86dd70db52463a4a7485488e22b225a58a9ea3cd0aa0
e3_end_to_end_workflow/tests/fixtures/human.faa	98	8d6dacab5be22e44537459af06cbad134021a2ab255a7bf0b26d10dd978e6808
e3_end_to_end_workflow/tests/test_benchmarking.py	13331	c7db4de6707b5533468616ba6caf9b9f8ab5722975e463b1e47bcaa8e7dced1d
e3_end_to_end_workflow/tests/test_cli.py	8611	9e8961eba248fe554afb0e95e10d596a3fd065e29d4366597969a017815e94dd
e3_end_to_end_workflow/tests/test_config.py	14110	f35e9a1cdbb8483895a9084191c9d3501edeebe9e0946f8a609dfca7134cc302
e3_end_to_end_workflow/tests/test_control.py	2284	53dabec19a7f726d93968ec1d4c44601b178e4f361f77385aad6a26926c6d556
e3_end_to_end_workflow/tests/test_diagnostics.py	1722	cfcb191d31ce152360ffa67a496be163f32ec51171f533d910ef42120979635a
e3_end_to_end_workflow/tests/test_domain_annotations.py	11946	67e515030cffddfdf053ef34e9a821dc55cf6ecaaf726e7d1ba75620ef418320
e3_end_to_end_workflow/tests/test_environment.py	12549	2399b49e6e207b2c8fc6985650881aadb77a6f80013fbffe91793baf8e0c4b1e
e3_end_to_end_workflow/tests/test_fresh.py	4475	71877b002e48a41d54b4dbaf7e174c990f646b1ae8521528c6461cdf689cd3c3
e3_end_to_end_workflow/tests/test_full_scientific_pipeline.py	18452	17165a9328121d8ac7bd452dd436ce3220130d03be1329b6740d821e16187106
e3_end_to_end_workflow/tests/test_io_utils.py	4151	bdbe54723dd8122df253f368d9c9694ad1cb1c74bbda11c66323bcbcf8ad468a
e3_end_to_end_workflow/tests/test_manifests.py	4684	11fe3a86559d8660abca46c4595fd9d641b4bce44ae3472ddc7f203bd9369f7e
e3_end_to_end_workflow/tests/test_reporting.py	19418	dc6668ff2841fcf7711c0c3150623694cd17d3034628fe7f5123ae27fc294e43
e3_end_to_end_workflow/tests/test_runner_e2e.py	14470	6631e139ec44b5adae0894cbed64c7bc775d09dd8e0155eca83e7cc32cdb18e1
e3_end_to_end_workflow/tests/test_scientific_adapters.py	23024	62011697efc8eb92f7bb1925c2a0754f511ca632a679e05818b7e5b2aad94ba3
e3_end_to_end_workflow/tests/test_scientific_utilities.py	10885	3d6bea24b67429a14f24f1743ad397c181f9a8733a3b821fc44612893e5bac5a
e3_end_to_end_workflow/tests/test_seed_evidence.py	4546	6d3ae53bdf6cac395a058c13b82ae9f2924c08cf1bae50b449f8ad086383d022
e3_end_to_end_workflow/tests/test_sweeps.py	9995	54d9712f0feb22dbae32c54b6ad26af92d70383584c81f405ce3154ed18cbc92
e3_end_to_end_workflow/workflow/Snakefile	4666	4c88cee18cafad66d900924884e24d96b32fc42dd203db1cbd529ad66296ab73
e3_ligandability_pipeline/.gitignore	107	bcfe1ebaaae17d098e7504af09e541edc3e9c9dd08ba9e923ebd05252f2122d2
e3_ligandability_pipeline/BUILD_RESULTS_v0_1_0.txt	13701	01027b7312a61e5d5fc4f35d747bcdb1445140d851efd8aeab8f853f7cb5580f
e3_ligandability_pipeline/BUILD_RESULTS_v0_1_1.txt	13954	05685bb53e2c4b45ff705fb4d8696c94a3d86fc61c971661a87d42c7901fb4f8
e3_ligandability_pipeline/COMPILE_CHECK_v0_1_0.txt	17	f8ebc65bcf3d22d004eddde09612fcff2d08ea954cb441132209d74adf4b6451
e3_ligandability_pipeline/COVERAGE_RESULTS_v0_1_0.txt	9191	4bdc6c836c7033454e68753513eae0a0ce6a319831112dff942eea4a9992b8d4
e3_ligandability_pipeline/COVERAGE_RESULTS_v0_1_1.txt	1731	ea1a924abd1f1b12e9daebc82f41e531abe6b880a4270254ac2a668f5b51640d
e3_ligandability_pipeline/DIST_CHECKSUMS_v0_1_0.sha256	230	48691da89dd620efe956321c1e094815d4cdb02abef4f74bc22d45c777d52d1e
e3_ligandability_pipeline/DIST_CHECKSUMS_v0_1_1.sha256	230	b4ebb8060839afe04c60d9c9b286429360b3ec96e91457da8174a5fde6f83c57
e3_ligandability_pipeline/MANIFEST.in	625	d8030d647b240213c75f9b9d1cff8332ca94e8f5a813ad56f9e764c301654c82
e3_ligandability_pipeline/README.md	9730	e9a5a71f7da679cf66a2e791f3367cf820591639e24a8e5cee33ea8f08b16c33
e3_ligandability_pipeline/RELEASE_NOTES_v0_1_0.md	1245	a09b841d6f4640225f007fd92f6d03c34fcbc38ecb5a52b3b19e43a8574e1d1e
e3_ligandability_pipeline/RELEASE_NOTES_v0_1_1.md	1440	6a9b8564000524fb9548b2eadd6c6455b90d52041e0da9daa9f7b20fbf6df5f4
e3_ligandability_pipeline/RELEASE_VALIDATION_SUMMARY_v0_1_0.txt	2019	a2977b0af550f9dfe30e54d22eaa0742477664fd32d6c468cd8eac7fe9a210e0
e3_ligandability_pipeline/RELEASE_VALIDATION_SUMMARY_v0_1_1.txt	1423	4dd19df6ed9d472828c9aad7347962fbdb5bab256eadedf9b3df4bf05a8934fa
e3_ligandability_pipeline/TEST_RESULTS_v0_1_0.txt	18927	08aa3cde5e2c3a401cfa836ec122ca492e0a8a95bf10231070c6ff18f39d11e8
e3_ligandability_pipeline/TEST_RESULTS_v0_1_1.txt	19224	e59b98060ab7ce74a583ed7693f4d22b6135571aed9d6228760c68404ad62741
e3_ligandability_pipeline/TWINE_CHECK_v0_1_0.txt	150	2901231e7af16fdef0a349c11ed33bb14a4712250dc9688ec3d9fcfde01f8a36
e3_ligandability_pipeline/TWINE_CHECK_v0_1_1.txt	150	65b9c12cc7c64e1fecd37d930f3f67547697bfa9a9b41d7c23f357c974f8f0e3
e3_ligandability_pipeline/WHEEL_VALIDATION_v0_1_0.txt	570	8d0be2a44e86bbc1ec67d1fce8a867cc1eacc317a6c24d59f61ea015e3064b3f
e3_ligandability_pipeline/WHEEL_VALIDATION_v0_1_1.txt	55	eaa6df1fb1619c253d04541cab247e0e38f959fc5bb311aad53bb95db5f13750
e3_ligandability_pipeline/config/config.cluster.example.yaml	1182	eed37fcca7ec76720c49261233e0dc6a5c337cf18889e475f133ee1b50c4c5df
e3_ligandability_pipeline/docs/CLUSTER_RUNBOOK.md	3476	93640355549224704b708a94fbc68f7244e8ec53c9c4a657c6db10d103a51279
e3_ligandability_pipeline/docs/LEGACY_AUDIT_AND_RERUN_DECISION.md	3881	9fa2f98e6fdf92f47646d92de4ae0b917e48a977ad1d4c604ccb7813e8d77d34
e3_ligandability_pipeline/docs/METHODS_AND_SCIENTIFIC_LIMITS.md	4249	1f91d39cce6d0fb8b73f8b4ed79bc982d7959d976a145bd2b5f66ab2453391ac
e3_ligandability_pipeline/docs/OUTPUT_SCHEMA.md	3142	edaa398d7ea603b221e18ec55a3d1a50dcb85acc0052b117038c01f508f5df18
e3_ligandability_pipeline/docs/TEST_TRACEABILITY.tsv	12769	a3ae033032cf4645a2f33904f307bf5b04aab5e97a7700f8a61076c1f19f4a1d
e3_ligandability_pipeline/e3ligandability/__init__.py	94	a90b178451bf7c82732f1b3f8df6c7951286ed6f3a7e4aa9c6c01ef658263396
e3_ligandability_pipeline/e3ligandability/alphafold.py	18903	91b8d8b3aa32bb3e9fc2fedf8ffeca4b73c45b00096cdf01346d9b700ccc3cea
e3_ligandability_pipeline/e3ligandability/cli.py	6409	d2c2b8ab202b54fe7fef33b10e49c9543ff4536f7546e0b172a65b8bcbfbbbec
e3_ligandability_pipeline/e3ligandability/config.py	12616	8ff8c71748206c1e1dd0a47aebad37ad9bc458660106983653d53e7ecdcee388
e3_ligandability_pipeline/e3ligandability/fpocket.py	6773	b5da114eacdf06bf4b646a34520a32c167a2610e5ea8ace62b5ff65086837d95
e3_ligandability_pipeline/e3ligandability/io_utils.py	11397	38e7a072ec2c54faaf8f97fdd93b4647ee94f0c9f8b2d9d02662811985f3005a
e3_ligandability_pipeline/e3ligandability/logging_utils.py	1465	09c884682091556a01a636ff2d6262eed394bc19f6f221536fe68d078a7127c3
e3_ligandability_pipeline/e3ligandability/mapping.py	11745	c74aaaa3512daafd337aaaae361caa7e43493fd710c51e03fe454d193ba7c197
e3_ligandability_pipeline/e3ligandability/models.py	2192	5ba4c70da8dd1cb1bd9086d21c39f3787c4ea671da56e533aa3bb86079fd7679
e3_ligandability_pipeline/e3ligandability/outputs.py	6567	1cab9082c2ccd4a35ce09a13334510dc2bcc2343030977aea3c8d0d4db41930d
e3_ligandability_pipeline/e3ligandability/p2rank.py	4250	b8f9b6d672bf931f3b46378ee8150f8f8ab685a2809c40fbee0c4974f86e644e
e3_ligandability_pipeline/e3ligandability/pipeline.py	19078	5b2ff6482ce8a679e5537c91c39dc405b4d32e203392f8e1d13f2d64ee5dedbe
e3_ligandability_pipeline/e3ligandability/provenance.py	5199	92b937137b7285824dcc3df95a1ac4cba810c89aa82477386313e50ed8994214
e3_ligandability_pipeline/e3ligandability/qc.py	7802	5d67166fdb9de8e0b34d3f4a02def0ade92260ae67f1fe2983853e7765f9705c
e3_ligandability_pipeline/e3ligandability/regression.py	6841	abc0ef0e868e37f924b97372932179957201d878a3a42b6cf1309697dffaaff3
e3_ligandability_pipeline/e3ligandability/structure.py	15565	ab3eb4484548cca70e68a55ea1bc14aeedb3e8a89e97b94300d15adcf1a372c5
e3_ligandability_pipeline/e3ligandability/tools.py	10712	6e08b5a5a348b2d8e088fcbf72f6f4b83fa144d6216616e6587ab0656c7c602a
e3_ligandability_pipeline/environment.cluster.yml	292	c42a410dff1b94a586d7fa19f298832c6700e2197c45c2e7f2cdd5815942ee74
e3_ligandability_pipeline/examples/accessions.local_models.example.tsv	72	a1ab190311cce4d0cd26dcd40964d6b1eb8bde9478d36a6ade7d3ad7f9df9118
e3_ligandability_pipeline/legacy_reference/LEGACY_FILE_CHECKSUMS.tsv	478	064768eca18cee8d5339ae39c1cc5b2ce18586440ff496ff0ce585cc0029be23
